description,external_references,id,name,type,summary
"Attackers use targeted phishing emails with malicious attachments (archives containing executable files, DLLs, LNK files, and decoy PDFs) to gain initial access.","[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1566/001"", ""external_id"": ""T1566.001""}]",attack-pattern--57868880-0347-4ec8-b4ea-a7e87631c53d,Phishing: Spearphishing Attachment,attack-pattern,"The object contains information about a cyber attack technique known as Phishing: Spearphishing Attachment. Attackers use targeted phishing emails to gain initial access, which often include malicious attachments containing executable files, DLLs, LNK files, and decoy PDFs. This attack pattern is further described in the MITRE ATT&CK framework, with an external reference provided for more detailed information at https://attack.mitre.org/techniques/T1566/001."
Victims are required to unpack an archive and execute an EXE or LNK file to initiate the compromise process.,"[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1204/002"", ""external_id"": ""T1204.002""}]",attack-pattern--12e50bc2-bfda-405b-8f2e-07c0f90e4081,User Execution: Malicious File,attack-pattern,"The object contains information about an attack pattern identified as 'User Execution: Malicious File'. This attack pattern involves victims being required to unpack an archive and execute an EXE or LNK file, which initiates the compromise process. The technique used in this attack pattern is documented by MITRE ATT&CK with external reference number T1204.002, found at https://attack.mitre.org/techniques/T1204/002."
Attackers use COM hijacking for persistence by registering malicious DLLs under specific CLSIDs in the Windows registry.,"[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1546/015"", ""external_id"": ""T1546.015""}]",attack-pattern--3f6023fa-6efe-423f-b67d-3d999bb82d2f,Component Object Model Hijacking,attack-pattern,"The object contains information about a specific attack pattern, namely Component Object Model Hijacking. This attack pattern involves attackers using COM hijacking for persistence by registering malicious DLLs under specific Class Library Identifiers (CLSIDs) in the Windows registry. The technique is used to achieve long-term presence on an infected system. 

According to external references, this attack pattern is documented by MITRE ATT&CK, with a reference to their website where more detailed information can be found."
Attackers use DLL side-loading to execute malicious code by loading a malicious DLL through a legitimate executable.,"[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1574/002"", ""external_id"": ""T1574.002""}]",attack-pattern--5bdc1068-f240-4070-822e-37a3c273a1bd,DLL Side-Loading,attack-pattern,"The object contains information about an attack pattern known as DLL Side-Loading. This attack involves attackers using DLL side-loading to execute malicious code by loading a malicious DLL through a legitimate executable. The technique is described in detail on the MITRE ATT&CK website, which provides further context and guidance on this type of attack.

According to the external reference provided, the specific technique being discussed here is T1574.002, and it can be found on the MITRE ATT&CK website at https://attack.mitre.org/techniques/T1574/002. This information suggests that DLL Side-Loading is a recognized threat pattern in the cybersecurity community, and it is being tracked and studied by organizations such as the MITRE Corporation.

Overall, the object provides valuable insights into the tactics used by attackers to execute malicious code and evade traditional security controls."
"Attackers obfuscate code and configuration data using techniques like Base36, Base64, RC4 encryption, and VMProtect packing.","[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1027"", ""external_id"": ""T1027""}]",attack-pattern--b71f6a79-bb78-4b3d-9c68-ddae983172ba,Obfuscated Files or Information,attack-pattern,"The object contains an attack pattern named ""Obfuscated Files or Information"" that is categorized under the type of attack. This attack pattern involves attackers using various techniques to obfuscate their code and configuration data, including Base36 encoding, Base64 encoding, RC4 encryption, and VMProtect packing.

Additionally, this attack pattern has been referenced in an external source, specifically MITRE ATT&CK technique T1027, which is a well-known framework for identifying and categorizing cyber threats."
"TunnelRAT uses DNS tunneling for C2 communication, including custom domain generation and encoding.","[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1071/004"", ""external_id"": ""T1071.004""}]",attack-pattern--82ebd5d2-ad7b-4a37-9356-f0bd26425903,Application Layer Protocol: DNS,attack-pattern,"The object contains information about an attack pattern categorized under the Application Layer Protocol: DNS. The attack pattern utilizes DNS tunneling for communication with Command and Control (C2) servers, specifically leveraging custom domain generation and encoding techniques to facilitate this activity. This type of attack is documented in external sources, including the MITRE ATT&CK framework, which assigns a unique identifier T1071.004 to this tactic."
Malware uses HTTPS and HTTP for C2 communication.,"[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1071/001"", ""external_id"": ""T1071.001""}]",attack-pattern--cab946a0-c0b9-471a-9214-2b92e9de0c40,Application Layer Protocol: Web Protocols,attack-pattern,"The object contains information about a malicious attack pattern identified by the ID attack-pattern--cab946a0-c0b9-471a-9214-2b92e9de0c40. This attack pattern is categorized under 'Application Layer Protocol: Web Protocols'. According to the description, the malware employed HTTPS and HTTP protocols for communication with its command and control (C2) server.

The external references provided support this claim. A search on MITRE ATT&CK revealed a corresponding technique identified as T1071/001, which aligns with the given attack pattern ID. This technique, according to MITRE ATT&CK, involves using legitimate protocols such as HTTPS or HTTP for malicious purposes, including communication between malware and its C2 servers."
EmojiRAT uses Telegram Bot API for bidirectional C2 communication.,"[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1102/002"", ""external_id"": ""T1102.002""}]",attack-pattern--9841c958-7e2b-40f8-bd0f-e693c621b22f,Web Service: Bidirectional Communication,attack-pattern,"The object contains information about an attack pattern identified by the name ""Web Service: Bidirectional Communication"". This attack pattern is categorized under a type of threat, but no specific details on this category are provided. The description of the attack pattern indicates that it utilizes the Telegram Bot API for establishing bidirectional communication with Command and Control (C2) servers.

Furthermore, the attack pattern has been referenced in the MITRE ATT&CK framework, which is a widely recognized framework used to catalog and categorize cyber threats. According to this framework, the attack pattern identified here corresponds to T1102/002, as specified by the provided external reference. This suggests that the attack pattern involves the use of Telegram Bot API for establishing communication with C2 servers, which is a common technique employed by attackers to maintain persistence and evade detection.

Overall, the details available on this attack pattern provide insight into the tactics used by attackers to establish bidirectional communication with C2 servers using Telegram Bot API."
Malware collects information about files and directories on the compromised host.,"[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1083"", ""external_id"": ""T1083""}]",attack-pattern--d9ecf559-728f-4b13-b4a5-c5768bcd0e84,File and Directory Discovery,attack-pattern,"The object contains information about a specific type of attack pattern known as File and Directory Discovery. This attack pattern involves malware collecting information about files and directories on the compromised host, which can be used to gather sensitive data or create opportunities for further attacks. The attack pattern is associated with the MITRE ATT&CK framework, a widely recognized threat intelligence platform that categorizes attacks into different techniques and tactics."
"Malware collects system information such as domain name, computer name, username, and IP addresses.","[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1082"", ""external_id"": ""T1082""}]",attack-pattern--f01608d8-5563-4ee6-a5a8-ed0f86e8e274,System Information Discovery,attack-pattern,"The object contains information about an attack pattern called System Information Discovery. This attack pattern is characterized by the collection of system information, including domain name, computer name, username, and IP addresses. The details provided include external references to support this attack pattern, specifically referencing MITRE ATT&CK technique T1082."
TunnelRAT and EmojiRAT exfiltrate data over their C2 communication channels.,"[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1041"", ""external_id"": ""T1041""}]",attack-pattern--00024bda-b7b1-463d-9812-620a8019a4b2,Exfiltration Over C2 Channel,attack-pattern,"The object contains information about an attack pattern known as ""Exfiltration Over C2 Channel."" This attack pattern involves malicious actors using their Command and Control (C2) communication channels to exfiltrate data. Specifically, the attackers utilize tools like TunnelRAT and EmojiRAT to transfer sensitive information over these channels.

Additionally, external sources have documented this technique, with references found on MITRE ATT&CK, a reputable organization that tracks and analyzes cybersecurity threats. The specific reference, T1041, provides further details about this attack pattern."
EmojiRAT encodes data using a custom emoji symbol table for C2 communication.,"[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1132/002"", ""external_id"": ""T1132.002""}]",attack-pattern--54eb2f35-b01c-4c29-bbc8-244a91763be6,Data Encoding: Non-Standard Encoding,attack-pattern,"The object contains information about an attack pattern identified by the name ""Data Encoding: Non-Standard Encoding"". This attack pattern involves the use of a custom emoji symbol table for communication between two parties, referred to as C2 (command and control). 

According to external references, this technique is documented in detail by MITRE ATT&CK, which assigns it a technique ID of T1132.002. The external reference links to an article on the MITRE ATT&CK website that provides further information about this attack pattern.

The description provided explains how EmojiRAT encodes data using its own emoji symbol table for communication purposes with C2 partners."
TunnelRAT encodes data using Base36 and SSF client uses Base64 encoding for configuration data.,"[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1132/001"", ""external_id"": ""T1132.001""}]",attack-pattern--4ca200fa-125e-4404-a98e-e791c2616896,Data Encoding: Standard Encoding,attack-pattern,"The object contains an attack pattern named ""Data Encoding: Standard Encoding"" that is related to the use of standard encoding techniques by attackers. Specifically, this technique involves the use of Base36 encoding for data encoding and Base64 encoding for configuration data in the SSF client. This attack pattern has been identified as T1132/001 on the MITRE ATT&CK platform."
Attackers set the 'hidden' attribute for loader DLL files to evade detection.,"[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1564/001"", ""external_id"": ""T1564.001""}]",attack-pattern--c2435468-2db0-4c26-9977-8dd7ffa17652,Hide Artifacts: Hidden Files and Directories,attack-pattern,"The object contains a description of an attack pattern, specifically 'Hide Artifacts: Hidden Files and Directories'. Attackers use this tactic to evade detection by setting the 'hidden' attribute for loader DLL files. This technique is documented in the MITRE ATT&CK framework, which is referenced as T1564.001."
Attackers use DLL side-loading to hijack execution flow via legitimate executables.,"[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1574/002"", ""external_id"": ""T1574.002""}]",attack-pattern--9a5e6953-2e33-4db7-bedc-ef0eb739fc0d,Hijack Execution Flow: DLL,attack-pattern,"The object contains information about an attack pattern known as ""Hijack Execution Flow: DLL."" This type of attack is carried out by attackers who use DLL side-loading to hijack the execution flow of legitimate executables. The attackers exploit this vulnerability to gain unauthorized access and control over the system.

According to external sources, such as MITRE ATT&CK, this technique is identified as T1574/002 in their database. This classification suggests that DLL side-loading is a recognized threat actor tactic that is being tracked and documented by cybersecurity experts.

The attack pattern is categorized under the broader umbrella of ""attack-pattern"" types, indicating that it falls within a specific framework or model for describing and analyzing cyber threats."
Loader and reconnaissance malware check for specific substrings in the USERDOMAIN environment variable to evade analysis.,"[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1497/001"", ""external_id"": ""T1497.001""}]",attack-pattern--c243595f-9271-44ab-b9ef-072970511a17,Virtualization/Sandbox Evasion: System Checks,attack-pattern,"The object contains information about an attack pattern, specifically related to virtualization and sandbox evasion techniques. This attack pattern is categorized under the name ""Virtualization/Sandbox Evasion: System Checks"". The description states that this type of malware uses a loader and reconnaissance method to check for specific substrings in the USERDOMAIN environment variable with the intention of evading analysis by security tools.

The external references provided include a link from MITRE ATT&CK, which lists this attack pattern as T1497.001. This suggests that the attack pattern is part of a larger framework or methodology used in malicious activities, and that it has been identified and documented by a reputable organization in the field of cybersecurity.

Overall, this information provides insight into a sophisticated tactic employed by malware authors to evade detection and analysis, highlighting the importance of monitoring system checks for potential security threats."
Loader second stage checks for certain command-line arguments and deletes its own DLL file if found.,"[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1070/004"", ""external_id"": ""T1070.004""}]",attack-pattern--f445f909-3995-4bfe-950d-61b22b95303e,Indicator Removal: File Deletion,attack-pattern,"The object contains information about an attack pattern, specifically ""Indicator Removal: File Deletion"". This attack pattern involves a second-stage loader that performs additional checks on command-line arguments. If certain arguments are detected, the loader will delete its own DLL file.

Further analysis reveals that this attack pattern is referenced in the MITRE ATT&CK framework, with a specific technique identifier of T1070.004. The reference link provides more information about this technique in relation to other tactics and techniques within the framework.

The attack pattern itself has been assigned an external ID, providing a unique identifier for tracking and analysis purposes."
Loader second stage checks for command-line arguments and removes COM object registry values used for persistence.,"[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1070/006"", ""external_id"": ""T1070.006""}]",attack-pattern--518e0118-690b-4113-9e8f-364b1c3b36f7,Indicator Removal: Clear Persistence,attack-pattern,"The object contains information about an attack pattern called ""Indicator Removal: Clear Persistence"". This attack pattern is characterized by a second-stage loader that performs two main functions. Firstly, it checks for command-line arguments to ensure that the malware does not get executed if no malicious payload is provided. Secondly, and more importantly, it removes COM object registry values used for persistence in order to maintain its presence on the infected system.

The attack pattern has been identified by a trusted source, specifically the MITRE ATT&CK, which provides information on tactics, techniques, and procedures (TTPs) used by attackers. According to the MITRE ATT&CK documentation, this specific TTP, denoted as T1070.006, is used by attackers to remove persistence mechanisms that allow their malware to persist in memory or on disk.

It's worth noting that the object also contains a reference to an external source of information, further supporting the legitimacy and accuracy of the attack pattern details provided within the object."
TunnelRAT uses custom algorithms to generate domains for DNS-based C2 communication.,"[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1568/002"", ""external_id"": ""T1568.002""}]",attack-pattern--229e5a27-421e-41c7-b6e0-a5c58f8e33ae,Dynamic Resolution: Domain Generation Algorithms,attack-pattern,"The object contains information about an attack pattern known as Dynamic Resolution: Domain Generation Algorithms. This attack pattern is attributed to the TunnelRAT malware, which utilizes custom algorithms to generate domains for domain name system-based communication between command and control servers. The specific technique employed by TunnelRAT is identified in the MITRE ATT&CK framework, where it corresponds to tactic T1568, version 002."
Modified SSF client uses TLS for encrypted C2 channels.,"[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1040"", ""external_id"": ""T1040""}]",attack-pattern--0f77c52b-487e-496f-9874-806ff2236cbe,Encrypted Channel: Asymmetric Cryptography,attack-pattern,"The object contains information about an attack pattern known as ""Encrypted Channel: Asymmetric Cryptography"". This attack pattern is categorized under the MITRE ATT&CK framework, specifically identified by technique T1040. The description of this attack pattern reveals that it involves a modified SSF client utilizing Transport Layer Security (TLS) for encrypted communication channels with Command and Control (C2) servers."
Modified SSF client enables SOCKS proxy functionality for attackers.,"[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1090/002"", ""external_id"": ""T1090.002""}]",attack-pattern--a275072f-9384-497a-88c5-b3a4fe0dc3dc,Proxy,attack-pattern,"The object contains an attack pattern named ""Proxy"" which involves a modified SSF client enabling SOCKS proxy functionality for attackers. This technique is linked to external references from reputable sources, including MITRE ATT&CK, where it is classified as T1090/002. The specific reference to this attack pattern can be found at the URL provided by MITRE ATT&CK."
TunnelRAT and EmojiRAT are used to upload files to the compromised host.,"[{""source_name"": ""MITRE ATT&CK"", ""url"": ""https://attack.mitre.org/techniques/T1105"", ""external_id"": ""T1105""}]",attack-pattern--4a8b195f-add7-4d30-ad37-8cd1a95491a4,Ingress Tool Transfer,attack-pattern,"The object contains information about an attack pattern, specifically the ""Ingress Tool Transfer"" technique. This technique is used by attackers to transfer tools into a compromised host, allowing for further malicious activity. The tools involved in this technique are TunnelRAT and EmojiRAT, which are utilized to upload files to the compromised host.

According to external references, the ""Ingress Tool Transfer"" technique is documented in the MITRE ATT&CK framework, with a specific technique number (T1105). This suggests that the attack pattern is well-established within the security community as a common method of facilitating malicious activity."
