created,created_by_ref,description,external_references,first_seen,id,identity_class,indicator_types,is_family,kill_chain_phases,malware_types,modified,name,pattern,pattern_type,sectors,spec_version,type,valid_from,summary
2015-05-15T09:12:16.432Z,,The sample 410eeaa18dbec01a27c5b41753b3c7ed connected to send.have8000.com with the password of suzuki.,,,malware--703a15a7-eb85-475d-a27a-77d8fcf8f7b9,,,True,,"[""remote-access-trojan""]",2015-05-15T09:12:16.432Z,PIVY Variant (410eeaa18dbec01a27c5b41753b3c7ed ),,,,2.1,malware,,"The object contains a malware sample that was created on May 15, 2015, and is identified as a PIVY Variant. This particular variant connects to the send.have8000.com website using a password for authentication, which further indicates its malicious nature. The malware falls under the category of remote-access trojans, suggesting it can provide unauthorized access to infected systems remotely.

Additionally, there are no external references or indications associated with this malware sample, and it does not have any identity class or pattern information available. It is also noted that this malware has family ties, categorizing it as part of a larger group of similar threats.

It's worth noting that the object includes some metadata related to its creation and modification, including the version of the specification used (2.1)."
2015-05-15T09:12:16.432Z,,The sample b2dc98caa647e64a2a8105c298218462 connected to apple.cmdnetview.com with the password XGstone.,,,malware--fade08cb-fa57-485e-97f8-fab5a1bd4460,,,True,,"[""remote-access-trojan""]",2015-05-15T09:12:16.432Z,PIVY Variant (b2dc98caa647e64a2a8105c298218462),,,,2.1,malware,,"The object contains information about a malware sample, specifically a PIVY Variant. The malware sample was connected to apple.cmdnetview.com using the password XGstone, indicating that it is a remote-access Trojan.

The object also provides details about the type of malware, which is classified as a ""remote-access-trojan."" This classification suggests that the malware allows unauthorized access to a computer system remotely.

In addition to its malware type, the object contains information about its characteristics. Although not explicitly stated in the metadata, it can be inferred that this particular malware sample belongs to a specific family based on its identity class, which is reported as True."
2015-05-15T09:12:16.432Z,,"68fec995a13762184a2616bda86757f8 had a compile time of March 25, 2012 and connected to fbi.zyns.com with the password menuPass. This sample also used the CBricksDoc launcher.",,,malware--3050937d-6330-44c7-83ba-8821e1f7e7bd,,,True,,"[""remote-access-trojan""]",2015-05-15T09:12:16.432Z,PIVY Variant (68fec995a13762184a2616bda86757f8),,,,2.1,malware,,"The object contains a description of malware, specifically the PIVY Variant, which was discovered on May 15, 2015. The malware is identified by its internal reference '68fec995a13762184a2616bda86757f8'. It is classified as a remote-access Trojan (RAT) and is part of a specific family of malware."
2015-05-15T09:12:16.432Z,,"The sample 39a59411e7b12236c0b4351168fb47ce had a compile time of April 2, 2010 and connected to weile3322b.3322.org with the password keaidestone. This sample used a launcher of CPiShellPutDoc.",,,malware--9d995717-edc3-4bd8-8554-aecf773bdecc,,,True,,"[""remote-access-trojan""]",2015-05-15T09:12:16.432Z,PIVY Variant (39a59411e7b12236c0b4351168fb47ce),,,,2.1,malware,,"The object contains a detailed description of a malware sample, including its characteristics and behavior. The malware is identified as a PIVY Variant, specifically the variant denoted by '39a59411e7b12236c0b4351168fb47ce'. This particular variant was compiled on April 2, 2010, and it connected to weile3322b.3322.org using a password called keaidestone. It is worth noting that the malware used a launcher of CPiShellPutDoc.

The malware is classified as a remote-access Trojan, indicating that its primary function is to provide unauthorized access to a computer system remotely. There are no additional indicators or patterns associated with this malware.

In terms of classification, it has been determined that the PIVY Variant is part of a family of malware, and further analysis would be required to determine if it falls into a specific category or group within that family."
2015-05-15T09:12:16.432Z,,"The sample f5315fb4a654087d30c69c768d80f826 had a compile time of May 21, 2010 and connected to ngcc.8800.org with the password menuPass. This sample also used a launcher of CPiShellPutDoc.",,,malware--40e15fa5-df8d-4771-a682-21dab0a024fd,,,True,,"[""remote-access-trojan""]",2015-05-15T09:12:16.432Z,PIVY Variant (f5315fb4a654087d30c69c768d80f826),,,,2.1,malware,,"The object contains information about a specific malware sample, which is identified by the name 'PIVY Variant (f5315fb4a654087d30c69c768d80f826)'. This malware is categorized under the type 'malware' and falls under a particular family with the indication that it is indeed part of this family. The malware's behavior is related to remote access, specifically classified as a 'remote-access-trojan'.

The description provided offers additional context about the sample, stating that it was created in 2010, connected to a specific server named ngcc.8800.org with a password, and utilized a launcher called CPiShellPutDoc. This information suggests that the malware had a certain set of tools associated with it during its operation.

Furthermore, the object contains an indication about the family nature of this particular malware sample. It is stated to be from the same family as other samples mentioned in the data."
2015-05-15T09:12:16.432Z,,The sample e6ca06e9b000933567a8604300094a85 connected to the domain sh.chromeenter.com with the password happyyongzi.,,,malware--69101c2f-da92-47af-b402-7c60a39a982f,,,True,,"[""remote-access-trojan""]",2015-05-15T09:12:16.432Z,PIVY Variant (e6ca06e9b000933567a8604300094a85),,,,2.1,malware,,"The object contains information about a malware sample, specifically a remote-access Trojan (RAT). The malware is associated with the domain sh.chromeenter.com and has been connected to a password named happyyongzi. It belongs to a specific variant, referred to as PIVY Variant, which was identified by a unique identifier e6ca06e9b000933567a8604300094a85."
2015-05-15T09:12:16.432Z,,The sample 56cff0d0e0ce486aa0b9e4bc0bf2a141 was compiled on 2011-08-31 and connected to mf.ddns.info with the password menuPass.,,,malware--1601b8c2-5e6f-4a18-a413-10527e5d90b7,,,True,,"[""remote-access-trojan""]",2015-05-15T09:12:16.432Z,PIVY Variant (56cff0d0e0ce486aa0b9e4bc0bf2a141),,,,2.1,malware,,"The object contains information about a specific malware, which is identified by its name, PIVY Variant. The malware has been classified as a remote-access Trojan (RAT) based on the 'malware_types' field.

According to the 'description' field, the sample was compiled on August 31, 2011, and connected to mf.ddns.info with a password named menuPass. This information suggests that the sample may have been used for malicious purposes or was part of a larger malware campaign.

The 'first_seen', 'external_references', 'indicator_types', 'kill_chain_phases', and 'pattern' fields are not provided in this object, which means their values are unknown or not available. However, it is known that the malware is family-related due to the presence of the 'is_family' field, set to True.

Additionally, the object mentions that it belongs to a specific sector, but the value for this field is not specified."
2015-05-15T09:12:16.432Z,,"The sample 60963553335fa5877bd5f9be9d8b23a6 was compiled on June 9, 2012 and connected to av.ddns.us with the password of admin",,,malware--626badcc-4257-4222-946c-6d6e889836ea,,,True,,"[""remote-access-trojan""]",2015-05-15T09:12:16.432Z,PIVY Variant (60963553335fa5877bd5f9be9d8b23a6 ),,,,2.1,malware,,"The object contains a detailed description of a malware sample, specifically identifying it as a PIVY Variant. The malware was compiled on June 9, 2012, and connected to av.ddns.us using the password admin. It is classified as a remote-access trojan, indicating that it allows unauthorized access to a system or network for malicious purposes.

Further details about the malware's characteristics are available, including its name, which is PIVY Variant (60963553335fa5877bd5f9be9d8b23a6). Additionally, there is information about the external references associated with this sample, but it appears that this data is not currently available.

It is worth noting that the malware's kill chain phases and pattern are not specified in this description. However, its sector classification and spec version are provided, giving insight into how the malware was categorized and analyzed by security systems.

Overall, this object provides a comprehensive overview of a specific PIVY Variant malware sample, including its characteristics, behavior, and associated information."
2015-05-15T09:12:16.432Z,,A number of menuPass and admin samples also shared the same CBricksDoc launcher including but not limited to 6d989302166ba1709d66f90066c2fd59.,,,malware--3b275ed1-9c2e-4443-b1dd-5cfb51eaef2e,,,True,,"[""remote-access-trojan""]",2015-05-15T09:12:16.432Z,PIVY Variant (6d989302166ba1709d66f90066c2fd59),,,,2.1,malware,,"The object contains information about a specific malware sample, which is identified by its unique name 'PIVY Variant (6d989302166ba1709d66f90066c2fd59)'. The malware is classified as a remote-access trojan. It is part of a larger group or family and shares common characteristics with other samples that use the CBricksDoc launcher, including but not limited to another sample referenced by its ID '6d989302166ba1709d66f90066c2fd59'. The malware does not have any known external references. Its description is quite general, suggesting that it may be a variant or a specific instance of a broader malware category."
2015-05-15T09:12:16.432Z,,A number of menuPass and admin samples also shared the same CBricksDoc launcher including but not limited to 4bc6cab128f623f34bb97194da21d7b6.,,,malware--f138b6e0-9a7d-4cd9-a904-08a7df2eabb1,,,True,,"[""remote-access-trojan""]",2015-05-15T09:12:16.432Z,PIVY Variant (4bc6cab128f623f34bb97194da21d7b6),,,,2.1,malware,,"The object contains details about a specific malware sample known as the PIVY Variant. The description of this malware indicates that it was included among other samples in a shared launcher, specifically mentioning another sample with the reference 4bc6cab128f623f34bb97194da21d7b6. This malware is classified as a remote-access Trojan.

The classification suggests that the malware belongs to a family and shares certain characteristics with its members. However, it does not provide any further information about the kill chain phases or sectors associated with this specific malware type.

In terms of indicators and patterns, this malware sample has been assigned a specific identifier and is categorized under the 'remote-access-trojan' type. The object also contains metadata fields related to external references, first seen timestamps, identity class, indicator types, pattern type, and spec version, but these are not relevant for understanding the nature of this malware sample.

Overall, the details available suggest that the PIVY Variant is a specific type of remote-access Trojan malware."
2015-05-15T09:12:16.432Z,,The sample 4e84b1448cf96fabe88c623b222057c4 connected to jj.mysecondarydns.com with the password menuPass,,,malware--302ac5b5-486c-4c99-8cad-4426aeaf47b6,,,True,,"[""remote-access-trojan""]",2015-05-15T09:12:16.432Z,PIVY Variant (4e84b1448cf96fabe88c623b222057c4),,,,2.1,malware,,"The object contains details about a specific malware entity. It was created on May 15, 2015, and identified by the name ""PIVY Variant (4e84b1448cf96fabe88c623b222057c4)"". The malware is classified as a remote-access Trojan, which means it allows unauthorized access to a computer system remotely.

The malware was connected to a domain named jj.mysecondarydns.com and had a password associated with it, namely ""menuPass"". This suggests that the malware was used for malicious purposes by exploiting a vulnerability in the system's authentication mechanism.

There is no information available on the creators of this malware or its family affiliation. However, it can be noted that this particular instance of PIVY malware has some unique characteristics, such as being connected to the mentioned domain and having a specific password.

Unfortunately, there are no indicators or patterns associated with this malware, making it difficult to detect or analyze further. No information is available on its kill chain phases, sectors, or spec version either. Overall, the object provides basic but essential information about a malicious software entity that should be treated with caution."
2015-05-15T09:12:16.432Z,,The sample 494e65cf21ad559fccf3dacdd69acc94 connected to mongoles.3322.org with the password fishplay. It also connects to CBricksDoc.,,,malware--e1c02dca-d3fe-48f1-bb4b-3cacd2bc3619,,,True,,"[""remote-access-trojan""]",2015-05-15T09:12:16.432Z,PIVY Variant (494e65cf21ad559fccf3dacdd69acc94),,,,2.1,malware,,"The object contains information about a malware sample identified by the description of its connection to various systems. The malware connects to mongoles.3322.org with the password fishplay, as well as CBricksDoc. Additionally, it is classified as part of the PIVY family and has been assigned the type ""PIVY Variant"".

The malware's characteristics include a specific identifier '494e65cf21ad559fccf3dacdd69acc94' and a classification under the category 'remote-access-trojan'. This suggests that the malware is designed to provide unauthorized remote access to a system or network.

It is worth noting that the object does not contain any further information about the specific behaviors or actions performed by this particular instance of PIVY Variant, beyond its connection to these systems and its classification."
2015-05-15T09:12:16.432Z,,The sample a5965b750997dbecec61358d41ac93c7 connected to 3q.wubangtu.info with the password menuPass. It also connects to CBricksDoc.,,,malware--a4f315bd-e159-4bfb-8439-0d5a8330fc70,,,True,,"[""remote-access-trojan""]",2015-05-15T09:12:16.432Z,PIVY Variant (a5965b750997dbecec61358d41ac93c7),,,,2.1,malware,,"The object contains a detailed description of malware, specifically a remote-access Trojan named PIVY Variant. The malware connects to two external systems, 3q.wubangtu.info using the password menuPass and CBricksDoc. Furthermore, it has been identified as part of the PIVY family.

Additionally, this particular instance of malware is confirmed to be a variant based on the provided connection details."
2015-05-15T09:12:16.432Z,,IP address for key@123 sample 808e21d6efa2884811fbd0adf67fda78,,,indicator--e8094b09-7df4-4b13-b207-1e27af3c4bde,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,IP address: 219.76.208.163,[ipv4-addr:value = '219.76.208.163'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains information about an indicator, specifically an IP address associated with malicious activity and attribution. The description of the indicator is 'IP address for key@123 sample 808e21d6efa2884811fbd0adf67fda78', indicating that it relates to a specific sample or identifier. The type of indicator is specified as 'indicator' and the pattern type is described as 'stix'. 

The pattern itself, which corresponds to an IP address value of '219.76.208.163', suggests that this IP address has been identified as being associated with malicious activity. This information falls under two categories: 'malicious-activity' and 'attribution'."
2015-05-15T09:12:16.432Z,,"www.webserver.dynssl.com resolved to 113.10.246.30, 219.90.112.203, 219.90.112.203, 75.126.95.138, 219.90.112.197, and 202.65.222.45, which overlap with the gwx@123 IP addresses.",,,indicator--329ae6e9-25bd-49e8-89d1-aae4ca52e4a7,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,www.webserver.dynssl.com,[domain-name:value = 'www.webserver.dynssl.com' OR ipv4-addr:value = '113.10.246.30' OR ipv4-addr:value = '219.90.112.203' OR ipv4-addr:value = '75.126.95.138' OR ipv4-addr:value = '219.90.112.197' OR ipv4-addr:value = '202.65.222.45'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains information about an indicator, specifically a type of malware or malicious activity, associated with the domain 'www.webserver.dynssl.com'. This domain has been linked to various IP addresses, including 113.10.246.30, 219.90.112.203, 75.126.95.138, and others, which have overlapping addresses with the gwx@123 IP addresses. The indicator categorizes this as a malicious-activity and attribution threat.

The pattern associated with this indicator is a STIX (Standardized Threat Intelligence Expression) pattern, which includes multiple conditions to match different types of data - domain names and IPv4 addresses. This pattern suggests that the indicator is interested in detecting and identifying any matching patterns across these different forms of data.

In terms of classification, there is no information provided on whether this is a family of indicators or not. Additionally, there is no information available regarding the kill chain phases associated with this indicator, or the specific types of malware it represents.

There are no valid references to external sources for further verification of this information."
2015-05-15T09:12:16.432Z,,"www.webserver.freetcp.com resolved to 113.10.246.30, 219.90.112.203, 202.65.220.64, 75.126.95.138, 219.90.112.197, and 202.65.222.45, which overlap with the gwx@123 IP addresses.",,,indicator--54e1e351-fec0-41a4-b62c-d7f86101e241,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,www.webserver.freetcp.com,[domain-name:value = 'www.webserver.freetcp.com' OR ipv4-addr:value = '113.10.246.30' OR ipv4-addr:value = '219.90.112.203' OR ipv4-addr:value = '202.65.220.64' OR ipv4-addr:value = '75.126.95.138' OR ipv4-addr:value = '219.90.112.197' OR ipv4-addr:value = '202.65.222.45'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains information about a specific indicator, which is described as a malicious activity related to attribution. The indicator type is specified as either ""malicious-activity"" or ""attribution"". It appears that the indicator is linked to a compromised website, identified by its domain name ""www.webserver.freetcp.com"". 

Furthermore, it seems that this website has resolved to multiple IP addresses, which include 113.10.246.30, 219.90.112.203, 202.65.220.64, 75.126.95.138, 219.90.112.197, and 202.65.222.45. These IP addresses are reported to overlap with the gwx@123 IP addresses.

Additionally, there is a pattern associated with this indicator, which is defined in a specific format known as STIX (Standardized Threat Indicators and Expositions in Language). The pattern includes several conditions, where certain domain names or IPv4 addresses match specific values. 

Overall, this information suggests that the compromised website was identified as part of an investigation into malicious activity related to attribution, with multiple IP addresses associated with it."
2015-05-15T09:12:16.432Z,,"www.webserver.fartit.com resolved to 113.10.246.30, 219.90.112.203, 202.65.220.64, and 75.126.95.138, which overlap with the gwx@123 IP addresses.",,,indicator--2e59f00b-0986-437e-9ebd-e0d61900d688,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,www.webserver.fartit.com,[domain-name:value = 'www.webserver.fartit.com' OR ipv4-addr:value = '113.10.246.30' OR ipv4-addr:value = '219.90.112.203' OR ipv4-addr:value = '202.65.220.64' OR ipv4-addr:value = '75.126.95.138'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains a description of an indicator, which is a type of threat intelligence information. The indicator is related to a web server, specifically www.webserver.fartit.com, and has been linked to multiple IP addresses that overlap with the gwx@123 IP addresses. These IP addresses are associated with malicious activities and attribution threats. 

The pattern associated with this indicator consists of four parts: it matches domains or IPv4 addresses against the value 'www.webserver.fartit.com' or specific IP addresses. The pattern type is specified as STIX, indicating that it conforms to the STIX (Standardized Extensible IT common Information eXchange) format.

Furthermore, the object indicates that the indicator has been categorized under two types of threats: malicious activity and attribution. The presence of both indicators suggests that this threat may be related to a sophisticated attack or campaign.

The information is organized according to the Indicators and Threats Interoperability Format (I2OF), with a specified version number, which indicates the level of compatibility with other systems or tools."
2015-05-15T09:12:16.432Z,,"The gwx@123 sample 0323de551aa10ca6221368c4a73732e6 connects to the CnC domain names microsofta.byinter.net, microsoftb.byinter.net, microsoftc.byinter.net, and microsofte.byinter.net. These domain names resolved to 113.10.246.30, 219.90.112.203, 202.65.220.64, 75.126.95.138, 219.90.112.197, 202.65.222.45, and 98.126.148.114.",,,indicator--8da68996-f175-4ae0-bd74-aad4913873b8,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,microsoft.byinter.net,[domain-name:value = 'microsofta.byinter.net' OR domain-name:value = 'microsoftb.byinter.net' OR domain-name:value = 'microsoftc.byinter.net' OR domain-name:value = 'microsofte.byinter.net' OR ipv4-addr:value = '113.10.246.30' OR ipv4-addr:value = '219.90.112.203' OR ipv4-addr:value = '202.65.220.64' OR ipv4-addr:value = '75.126.95.138' OR ipv4-addr:value = '219.90.112.197' OR ipv4-addr:value = '202.65.222.45' OR ipv4-addr:value = '98.126.148.114'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains information about a specific domain name, 'microsoft.byinter.net', which is associated with malicious activity. This indicator has been classified under two categories: 'malicious-activity' and 'attribution'. The domain names listed are 'microsofta.byinter.net', 'microsoftb.byinter.net', 'microsoftc.byinter.net', and 'microsofte.byinter.net', which resolve to multiple IP addresses, including 113.10.246.30, 219.90.112.203, 202.65.220.64, 75.126.95.138, 219.90.112.197, 202.65.222.45, and 98.126.148.114. These IP addresses are also included in the pattern as potential indicators of malicious activity."
2015-05-15T09:12:16.432Z,,"th3bug used domain name: nkr.iphone.qpoe.com. The domain nkr.iphone.qpoe.com resolved to 180.210.206.96 on January 12, 2012 and also 101.78.151.179 on December 23, 2011.",,,indicator--4e11b23f-732b-418e-b786-4dbf65459d50,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,nkr.iphone.qpoe.com,[domain-name:value = 'nkr.iphone.qpoe.com' OR ipv4-addr:value = '180.210.206.96' OR ipv4-addr:value = '101.78.151.179'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains a description of the indicator, which is a domain name associated with malicious activity and attribution. The domain name 'nkr.iphone.qpoe.com' has been observed to resolve to two different IP addresses, 180.210.206.96 on January 12, 2012, and 101.78.151.179 on December 23, 2011. This pattern is used to identify the domain name or the specific IP address as a malicious indicator.

The indicator type is classified as both 'malicious-activity' and 'attribution', indicating that it may be associated with activities that are harmful or disruptive. However, the exact classification and interpretation of this indicator are not further specified in the data provided.

The pattern itself is defined using the STIX format, which allows for the specification of patterns to identify malicious indicators. In this case, the pattern matches a domain name ('nkr.iphone.qpoe.com') or an IP address ('180.210.206.96' or '101.78.151.179').

The data does not provide any additional information about the family membership of the indicator or its specific sectors, which may be relevant for further analysis or classification."
2015-05-15T09:12:16.432Z,,"th3bug used domain name: e.ct.toh.info. The domain e.ct.toh.info resolved to 101.78.151.179 on June 12, 2012. The sample 55a3b2656ceac2ba6257b6e39f4a5b5a connected to ct.toh.info domain with the PIVY password th3bug.",,,indicator--b7fa7e73-e645-4813-9723-161bbd8dda62,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,e.ct.toh.info,[domain-name:value = 'e.ct.toh.info' OR ipv4-addr:value = '101.78.151.179'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains information about a malicious indicator, specifically a domain name that is associated with malicious activity and attribution. The domain in question is e.ct.toh.info, which was first seen connecting to the IP address 101.78.151.179 on June 12, 2012. This connection was made using the PIVY password th3bug. The indicator's type is classified as both ""malicious-activity"" and ""attribution""."
2015-05-15T09:12:16.432Z,,menuPass used control server: js001.3322.org. The sample (b08694e14a9b966d8033b42b58ab727d) connected to a control server at js001.3322.org with a password xiaoxiaohuli (Chinese translation: 'little little fox'),,,indicator--b2f09ce0-2db4-480f-bd2f-073ddb3a0c87,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,js001.3322.org,[domain-name:value = 'js001.3322.org' OR ipv4-addr:value = '101.78.151.179'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains information about an indicator, which is a specific type of threat intelligence data. The description states that the sample was connected to a control server at js001.3322.org using a password named 'little little fox', which is a Chinese translation. Additionally, the pattern indicates that this domain name or IP address (101.78.151.179) matches a certain value.

The indicator types associated with this object are ""malicious-activity"" and ""attribution"", suggesting that it may be related to malicious activities or attribution of attacks. The external references field is empty, indicating that no additional information about the indicator is available."
