created,created_by_ref,description,external_references,first_seen,id,identity_class,indicator_types,is_family,kill_chain_phases,malware_types,modified,name,pattern,pattern_type,sectors,spec_version,type,valid_from,summary
2015-05-15T09:12:16.432Z,,menuPass used domain: apple.cmdnetview.com. The sample d8c00fed6625e5f8d0b8188a5caac115 connected to apple.cmdnetview.com with the password XGstone. IP 60.10.1.120 hosted this domain.,,,indicator--9842a3b9-fc5b-44c4-bb48-578cf6f728d9,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,apple.cmdnetview.com,[domain-name:value = 'apple.cmdnetview.com' OR ipv4-addr:value = '60.10.1.120'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains information about a domain name, specifically ""apple.cmdnetview.com"", which was flagged as malicious activity and attributed to attribution. The sample associated with this domain was connected to it using the password ""XGstone"" from an IP address of 60.10.1.120. This connection occurred on May 15th, 2015. The pattern associated with this indicator is a Stix pattern that matches both domain names and IPv4 addresses against the value 'apple.cmdnetview.com' or 60.10.1.120, respectively."
2015-05-15T09:12:16.432Z,,menuPass used domain: autuo.xicp.net. The sample b1deff736b6d12b8d98b485e20d318ea connected to autuo.xicp.net with the password keaidestone. IP 60.10.1.115 hosted this domain.,,,indicator--4e4c4ad7-4909-456a-b6fa-e24a6f682a40,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,autuo.xicp.net,[domain-name:value = 'domain autuo.xicp.net' OR ipv4-addr:value = '60.10.1.115'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains a description of an indicator, which is a malicious domain that was identified by the system. The domain, autuo.xicp.net, was discovered to be used for malicious activity, specifically attribution, as indicated in the 'indicator_types' field. It was found to be connected to this domain using a password and an IP address of 60.10.1.115. The object also includes information about the pattern that led to its discovery, which is defined by the 'pattern' field in STIX format. This pattern matches both domain names (autuo.xicp.net) and IPv4 addresses (60.10.1.115)."
2015-05-15T09:12:16.432Z,,menuPass uses Microsoft Foundation Class Library class name CBricksDoc as a launcher for PIVY.,,,indicator--137acf67-cedc-4a07-8719-72759174de3a,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,CBricksDoc,[file:name = 'CBricksDoc'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains a description of an indicator, which is attributed to the Microsoft Foundation Class Library class name CBricksDoc being used as a launcher for PIVY. This information indicates that CBricksDoc is utilized in conjunction with another system or application.

Additionally, it is noted that the type of this indicator is ""indicator,"" further confirming its classification within the broader category of threat intelligence data.

The object also contains some relevant details about the nature of the threat, which includes a pattern indicating the file name 'CBricksDoc.' This suggests that CBricksDoc might be related to a malicious activity or attribution concern.

Furthermore, it is mentioned that this indicator belongs to two specific types: ""malicious-activity"" and ""attribution."" This distinction highlights the potential impact of this threat on system operations.

Lastly, the object mentions an external reference, but due to its absence in this dataset, it cannot be further explored or confirmed."
2015-05-15T09:12:16.432Z,,"08709f35581e0958d1ca4e50b7d86dba has a compile time of July 20. 2012 and connected to tw.2012yearleft.com with the password keaidestone. 2012yearleft.com was registered on February 13, 2012 by [email].",,,indicator--9695dc2f-d92a-4f2b-8b16-b0e21d7c631d,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,tw.2012yearleft.com,[domain-name:value = 'tw.2012yearleft.com' OR ipv4-addr:value = '60.10.1.114' OR ipv4-addr:value = '60.1.1.114'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains a description of a cybersecurity indicator that is related to a malicious domain, specifically 'tw.2012yearleft.com'. The domain was registered on February 13, 2012, by an individual using the email address [email]. This domain has been identified as having a compile time in July 20, 2012, and is connected to another website with the same name. Additionally, it has been linked to an IP address of 60.10.1.114 and 60.1.1.114.

Furthermore, this indicator is categorized under two types of malicious activities: ""malicious-activity"" and ""attribution"". The pattern associated with this domain matches a specific domain name, IPv4 address, or IPv4 address value that indicates its connection to 'tw.2012yearleft.com'. This pattern utilizes the STIX (Standardized Extensible Markup Language for Information Exchange) format.

The object also includes information about other related indicators and characteristics such as sectors, kill chain phases, malware types, family, and identity class, but these details are not provided in this summary due to their omission from the original data."
2015-05-15T09:12:16.432Z,,The domain dedydns.ns01.us resolved to 60.10.1.121. The sample e84853c0484b02b7518dd6837 87d04fc connected to dedydns.ns01.us with the password smallfish and used the CBricksDoc launcher.,,,indicator--7fd865ed-93e9-481f-953b-82ab386190ae,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,dedydns.ns01.us,[domain-name:value = 'dedydns.ns01.us' OR ipv4-addr:value = '60.10.1.121'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains information about a malicious activity indicator related to the domain dedydns.ns01.us. The indicator was first connected to this domain using a password called smallfish, along with the CBricksDoc launcher, and it is classified as being of malicious activity and attribution types.

The specific details of the connection include the sample e84853c0484b02b7518dd6837 87d04fc, which used the dedydns.ns01.us domain to connect. The pattern associated with this indicator is a Stix pattern that matches either the domain-name ""dedydns.ns01.us"" or an IPv4 address value of ""60.10.1.121"".

This information suggests that the dedydns.ns01.us domain was resolved to the IP address 60.10.1.121, indicating that it may be a malicious activity indicator related to this specific domain and its connection to a particular malware sample.

The overall classification of this indicator as being of ""malicious-activity"" and ""attribution"" types suggests that it is intended to provide information about potential security threats or malicious activities associated with the dedydns.ns01.us domain."
2015-05-15T09:12:16.432Z,,The domain maofajapa.3322.org resolved to 60.10.1.121. The sample cf8094c07c15aa394dddd4eca4aa8c8b connected to maofajapa.3322.org with the password happyyongzi.,,,indicator--e5bc6507-d052-447f-93c7-db7ef32211da,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,maofajapa.3322.org,[domain-name:value = 'maofajapa.3322.org' OR ipv4-addr:value = '60.10.1.121'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains information about a malicious domain, maofajapa.3322.org, which was identified as a malicious activity and attribution indicator. The domain was resolved to the IP address 60.10.1.121, and a connection was made from a sample named cf8094c07c15aa394dddd4eca4aa8c8b using the password happyyongzi. This information is classified under the indicator type ""malicious-activity"" and ""attribution"". The pattern associated with this domain includes the domain name maofajapa.3322.org and an IPv4 address 60.10.1.121."
2015-05-15T09:12:16.432Z,,The sample 410eeaa18dbec01a27c5b41753b3c7ed connected to send.have8000.com with the password of suzuki. The domain have8000.com was registered on 2012-02-13 via the email zhengyanbin8@ gmail.com.,,,indicator--fead5c52-9533-405c-b822-a034092a1ba8,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,send.have8000.com,[domain-name:value = 'send.have8000.com'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains an indicator named send.have8000.com, which was created on May 15, 2015, and is associated with malicious activity and attribution. The domain name of this indicator is send.have8000.com, and it has a specific pattern that matches the domain name. This pattern is defined as [domain-name:value = 'send.have8000.com'] and falls under the category of STIX (Standards for Information and Analysis of Networks). The domain name itself was registered in 2012 via email address [email], indicating its connection to a specific individual or entity."
2015-05-15T09:12:16.432Z,,"The domain fbi.zyns.com resolved to 60.10.1.118 on August 21, 2012. 68fec995a13762184a2616bda86757f8 had a compile time of March 25, 2012 and connected to fbi.zyns.com with the password menuPass.",,,indicator--405ff732-2c35-4f46-9f78-2a632ce36e03,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,fbi.zyns.com,[domain-name:value = 'fbi.zyns.com' OR ipv4-addr:value = '60.10.1.118'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains a description of an indicator, specifically a domain name, which resolved to an IP address. The domain name, fbi.zyns.com, was seen in action on August 21, 2012, when it connected to the IP address 60.10.1.118 using the password menuPass. Additionally, the object lists two categories of threat indicators: malicious-activity and attribution."
2015-05-15T09:12:16.432Z,,"The sample 39a59411e7b12236c0b4351168fb47ce had a compile time of April 2, 2010 and connected to weile3322b.3322.org with the password keaidestone.",,,indicator--4d58096e-b5c9-47d8-af9a-1af5f4762d6b,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,weile3322b.3322.org,[domain-name:value = 'weile3322b.3322.org'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains information about an indicator, which is a type of threat intelligence data. The indicator's description explains that it refers to the sample 39a59411e7b12236c0b4351168fb47ce, which had a specific compile time and was connected to weile3322b.3322.org with a password for authentication. This information suggests that the indicator is related to a malicious activity or attribution threat.

The object also contains information about the type of indicator, which in this case is categorized as ""malicious-activity"" and ""attribution"". Additionally, the object provides details about pattern matching, specifically that it matches the domain name weile3322b.3322.org, indicating that this indicator is used to detect or identify malicious activity related to this specific domain.

The metadata fields do not provide any additional context beyond the timestamp values for when the data was created and modified. The object does not contain information about the creator of the indicator, its family affiliation, kill chain phases, malware types, or sectors."
2015-05-15T09:12:16.432Z,,"The sample f5315fb4a654087d30c69c768d80f826 had a compile time of May 21, 2010 and connected to ngcc.8800.org with the password menuPass",,,indicator--9c725598-a160-4e91-8b93-ed0956709892,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,ngcc.8800.org,[domain-name:value = 'ngcc.8800.org'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains a detailed description of an indicator, which is a type of threat intelligence information that describes a malicious actor or their activities. The name of the indicator is ngcc.8800.org, and it is classified as being associated with both malicious activity and attribution. This indicates that the entity is linked to a malicious actor who has been involved in some form of harmful behavior, either by carrying out an attack itself or by providing support for such actions.

The description also provides context about how this indicator was discovered, stating that it was created on May 21, 2010, and connected to a domain called ngcc.8800.org with the password menuPass. Furthermore, it is noted that the entity's first appearance was detected in 2015, but its creation date predates this by several years.

In terms of classification, the indicator falls under specific categories such as malware types, kill chain phases, and sectors, though these values are currently unknown due to being marked with ""nan"" (not a number) values. Nonetheless, they presumably provide further insight into the nature of ngcc.8800.org's involvement in malicious activities.

The pattern associated with this indicator is expressed using a specific notation style called STIX, where domain names are denoted by their full names followed by an equals sign and then the value to be matched. For instance, ""domain-name:value = 'ngcc.8800.org'"" indicates that ngcc.8800.org matches any domain name specified in this pattern.

Lastly, it's worth noting that there appears to be some confusion between related information due to missing or blank fields, like created_by_ref and identity_class."
2015-05-15T09:12:16.432Z,,The sample e6ca06e9b000933567a8604300094a85 connected to the domain sh.chromeenter.com with the password happyyongzi. The domain sh.chromeenter.com previously resolved to the IP 60.2.148.167.,,,indicator--2efe7c62-1b96-4568-81ee-c85b840bde39,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,sh.chromeenter.com,[domain-name:value = 'sh.chromeenter.com' OR ipv4-addr:value = '60.2.148.167'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains a detailed description of an indicator, specifically a domain name associated with malicious activity. The domain, 'sh.chromeenter.com', was previously connected to a password and IP address 60.2.148.167. However, the connection was made on May 15th, 2015, at 9:12 AM.

Additionally, this object has a pattern that is used to identify it, which includes matching a domain name or an IPv4 address against specific values, allowing for easy detection and potential analysis of malicious activity."
2015-05-15T09:12:16.432Z,,"The sample 56cff0d0e0ce486aa0b9e4bc0bf2a141 was compiled on 2011-08-31 and connected to mf.ddns.info with the password menuPass. The domain mf.ddns.info resolved to 54.241.8.84 on November 22, 2012. This same IP also hosted the domain av.ddns.us on the same date.",,,indicator--b8322c9b-8031-4fb3-9cbc-8a1ea0fe3cfa,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,mf.ddns.info,[domain-name:value = 'mf.ddns.info' OR ipv4-addr:value = '60.2.148.167'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains a description of an indicator, which is a malicious activity attributed to the domain mf.ddns.info. The domain was compiled on August 31, 2011, and connected to mf.ddns.info using the password menuPass. On November 22, 2012, the domain resolved to the IP address 54.241.8.84, which also hosted another domain called av.ddns.us on the same date.

The indicator is classified as malicious activity and attribution. The object contains a pattern definition, which states that mf.ddns.info or an IPv4 address with value '60.2.148.167' should be matched. This pattern type is referred to as STIX.

No information is available regarding family members of the domain or specific sectors related to the indicator."
2015-05-15T09:12:16.432Z,,"The sample 60963553335fa5877bd5f9be9d8b23a6 was compiled on June 9, 2012 and connected to av.ddns.us with the password of admin.",,,indicator--b08f9631-dd94-4d99-a96c-32b42af2ea81,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,av.ddns.us,[domain-name:value = 'av.ddns.us' OR ipv4-addr:value = '60.2.148.167'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains information about a network indicator, specifically an IP address. The description reveals that the IP address, 'av.ddns.us', was first seen on June 9, 2012, and it is connected to a specific domain name. Additionally, there is a reference to a password, which suggests that this IP address may have been used for malicious activity or as part of an attribution campaign.

Furthermore, the object contains information about pattern matching, indicating that 'av.ddns.us' can be identified using a Stix-style pattern. This pattern matches either a domain name or an IPv4 address with the value '60.2.148.167'. The presence of this pattern suggests that the IP address is being used for malicious purposes.

The object also includes information about the types of indicators associated with it, specifically 'malicious-activity' and 'attribution', which implies that this IP address may be linked to an attack or a threat actor. However, no further details are provided regarding the specific malicious activity or attribution campaigns associated with this indicator.

Overall, the object contains valuable information about a suspicious IP address, suggesting potential malicious use and possible connection to an attack or attribution campaign."
2015-05-15T09:12:16.432Z,,The sample 4e84b1448cf96fabe88c623b222057c4 connected to jj.mysecondarydns.com with the password menuPass. The domain jj.mysecondarydns.com also resolved to 60.2.148.167.,,,indicator--950c01b8-c647-4cc8-b0c1-3612fa780108,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,jj.mysecondarydns.com,[domain-name:value = 'jj.mysecondarydns.com' OR ipv4-addr:value = '60.2.148.167'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains information about a specific indicator, which is classified as an ""indicator"" type, indicating that it represents a piece of data or a clue related to a security threat. The description provided states that the sample, connected to the domain jj.mysecondarydns.com with the password menuPass, also resolved to the IP address 60.2.148.167.

This indicator is categorized under two types: ""malicious-activity"" and ""attribution"", suggesting that it may be related to malicious activities or attempts to attribute actions to a particular entity. The domain name jj.mysecondarydns.com itself appears to resolve to both a specific IP address (60.2.148.167) and the sample, indicating its potential role in facilitating communication between different entities.

The indicator is also associated with a pattern that matches either the domain name or the IP address of interest. This pattern uses a standard format for representing indicators known as STIX (Structured Threat Information Expression Language), which allows for standardized representation and exchange of threat data."
2015-05-15T09:12:16.432Z,,The sample 494e65cf21ad559fccf3dacdd69acc94 connected to mongoles.3322.org with the password fishplay.,,,indicator--ae29faa6-5f70-4eb8-981b-30818433a52e,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,mongoles.3322.org,[domain-name:value = 'mongoles.3322.org' OR ipv4-addr:value = '123.183.210.28'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains a description of an indicator, which is associated with the domain name ""mongoles.3322.org"". The description mentions that this domain was connected to by another entity using the password ""fishplay"". Additionally, the indicator has an external reference and a pattern that matches either a specific domain name or an IPv4 address.

The pattern itself uses the STIX format and includes two possible values: a domain name (""mongoles.3322.org"") and an IPv4 address (""123.183.210.28""). This suggests that the indicator is related to malicious activity, specifically attribution, which implies that it may be used to track or monitor the activities of this domain.

Furthermore, the object does not provide information on whether this indicator belongs to a specific family, its kill chain phases, malware types, or sectors. However, it specifies that the spec version of this indicator is 2.1, indicating that it conforms to a specific standard or format."
2015-05-15T09:12:16.432Z,,The sample a5965b750997dbecec61358d41ac93c7 connected to 3q.wubangtu.info with the password menuPass. The domain wubangtu.info also resolved to 123.183.210.28.,,,indicator--b6cc482d-89db-4e6b-a592-723070f6d22d,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,3q.wubangtu.info,[domain-name:value = '3q.wubangtu.info' OR ipv4-addr:value = '123.183.210.28'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains a domain name '3q.wubangtu.info' that was associated with malicious activity, specifically attribution, indicating a potential security threat. The domain resolved to the IP address 123.183.210.28. A pattern was created to identify this association, which includes the domain name and IP address in a specific format. This pattern is classified as STIX, a standard for representing security-related data in a structured way."
2015-05-15T09:12:16.432Z,,menuPass uses CPiShellPutDoc as a launcher for PIVY.,,,indicator--0b71628d-31dd-4eb8-baee-39f19c0a14b0,,"[""malicious-activity"", ""attribution""]",,,,2015-05-15T09:12:16.432Z,CPiShellPutDoc,[file:name = 'CPiShellPutDoc'],stix,,2.1,indicator,2015-05-15T09:12:16.432678Z,"The object contains information about an indicator, specifically a type of malicious activity known as CPiShellPutDoc. This launcher is used by the menuPass tool to execute PIVY. The identifier associated with this threat is categorized under two main types: malicious-activity and attribution.

The object provides details about its behavior, stating that it uses the file name 'CPiShellPutDoc' in its pattern. This pattern type is identified as STIX, a standard for describing security-related data. 

There are no specific references to external sources or sectors related to this threat. The object does not provide information on kill chain phases, malware types, or family affiliations.

The spec version associated with this indicator is 2.1, indicating the level of detail in its description and identification within the context of STIX standards."
2015-05-15T09:12:16.432Z,,Weaponized Microsoft Word document used by admin@338,"[{""source_name"": ""cve"", ""external_id"": ""CVE-2012-0158""}]",,vulnerability--c7cab3fb-0822-43a5-b1ba-c9bab34361a2,,,,,,2015-05-15T09:12:16.432Z,CVE-2012-0158,,,,2.1,vulnerability,,"The object contains information about a vulnerability, specifically a Microsoft Word document that has been weaponized by an administrator. This document is associated with a security concern referred to as CVE-2012-0158. The source of this reference indicates that it comes from a database or platform known as ""cve"", which stands for Common Vulnerabilities and Exposures.

A detailed description of the vulnerability reads like a malicious attack, indicating that the document has been used by an admin at IP address 338 to carry out some sort of attack. 

Unfortunately, certain pieces of this information are incomplete or missing, including details on indicators such as patterns, types, sectors, kill-chain phases, malware types, and even family identification."
2015-05-15T09:12:16.432Z,,Adobe acrobat PDF's used by admin@338,"[{""source_name"": ""cve"", ""external_id"": ""CVE-2009-4324""}]",,vulnerability--6a2eab9c-9789-4437-812b-d74323fa3bca,,,,,,2015-05-15T09:12:16.432Z,CVE-2009-4324,,,,2.1,vulnerability,,"The object contains information about a vulnerability, specifically the description of an Adobe Acrobat PDF file used by admin@338. The PDF is related to CVE-2009-4324, which is mentioned as an external reference from a source called ""cve"". This vulnerability has been associated with malware and was first seen in 2015."
2015-05-15T09:12:16.432Z,,Java 7 vulnerability exploited by th3bug,"[{""source_name"": ""cve"", ""external_id"": ""CVE-2013-0422""}]",,vulnerability--2b7f00d8-b133-4a92-9118-46ce5f8b2531,,,,,,2015-05-15T09:12:16.432Z,CVE-2013-0422,,,,2.1,vulnerability,,"The object contains details about a vulnerability exploit related to Java 7, specifically the CVE-2013-0422 vulnerability. The description provided is ""Java 7 vulnerability exploited by th3bug,"" which indicates that this particular instance of the vulnerability was discovered and documented by the user ""th3bug."" Furthermore, there is an external reference to a CVE (Common Vulnerabilities and Exposures) database entry with the identifier ""CVE-2013-0422,"" further solidifying the connection between the two.

Additionally, the object describes the first occurrence of this vulnerability as unknown (""first_seen"" field contains ""nan""), suggesting that its presence in this specific dataset may not be an exhaustive or definitive indication of its global prevalence. The classification and categorization of this vulnerability are currently undefined, indicating that it is being used to track and document instances without any predetermined labels.

Overall, the object provides a limited snapshot of a security vulnerability related to Java 7, emphasizing the importance of continuous monitoring for potential vulnerabilities and ensuring timely updates and patches to mitigate these risks."
2015-05-15T09:12:16.432Z,,Microsoft Internet Explorer 8 vulnerability exploited by th3bug,"[{""source_name"": ""cve"", ""external_id"": ""CVE-2013-1347""}]",,vulnerability--4d7dc9cb-983f-40b4-b597-d7a38b2d9a4b,,,,,,2015-05-15T09:12:16.432Z,CVE-2013-1347,,,,2.1,vulnerability,,"The object contains information about a vulnerability, specifically CVE-2013-1347, which was exploited by the threat actor known as th3bug. This vulnerability was related to Microsoft Internet Explorer 8 and was identified through external sources such as the Common Vulnerabilities and Exposures (CVE) database. The description of the vulnerability is attributed to th3bug, indicating that this specific exploit was carried out by an individual or group with malicious intent."
2015-05-15T09:12:16.432Z,,JRE vulnerability exploited by th3bug,"[{""source_name"": ""cve"", ""external_id"": ""CVE-2011-3544""}]",,vulnerability--8323404c-1fdd-4272-822b-829f85556c53,,,,,,2015-05-15T09:12:16.432Z,CVE-2011-3544,,,,2.1,vulnerability,,"The object contains a vulnerability description with several details. The name of the vulnerability is CVE-2011-3544, which was exploited by an individual named th3bug. Additionally, this vulnerability was identified as a result of a JRE (Java Runtime Environment) vulnerability. Furthermore, there is an external reference to a Common Vulnerabilities and Exposures (CVE) listing for this specific issue, specifically CVE-2011-3544.

Furthermore, the description provided for this vulnerability mentions that it was discovered by th3bug, indicating some level of expertise or knowledge about the subject matter."
2015-05-15T09:12:16.432Z,,"menuPass campaign using weaponized Microsoft Word documents, exploiting this vulnerability","[{""source_name"": ""cve"", ""external_id"": ""CVE-2010-3333""}]",,vulnerability--717cb1c9-eab3-4330-8340-e4858055aa80,,,,,,2015-05-15T09:12:16.432Z,CVE-2010-3333,,,,2.1,vulnerability,,"The object contains information about a vulnerability, specifically CVE-2010-3333. The vulnerability was first seen exploiting a Microsoft Word document, using weaponized documents to take advantage of the existing vulnerability. This campaign is also associated with a malicious source named 'cve', indicating that the vulnerability was identified by this external reference.

The description provided highlights the creative method used in the attack, utilizing word documents as the primary vector for exploitation. This suggests that the attackers successfully leveraged a known weakness to carry out their malicious activities.

It is worth noting that no additional details are available about the impact of this vulnerability or its effects on systems and applications."
