created,created_by_ref,description,external_references,goals,id,identity_class,is_family,kill_chain_phases,malware_types,modified,name,primary_motivation,sophistication,spec_version,threat_actor_types,tool_types,type,x_capabilities
2026-01-19T21:46:24.295687Z,,SEQRITE Labs is the publisher of this threat intelligence report. STIXed by TI Mindmap HUB.,,,identity--5df7e8d9-d5c2-392a-f67d-511811817c4a,organization,,,,2026-01-19T21:46:24.295687Z,SEQRITE Labs,,,2.1,,,identity,
2026-01-19T21:46:24.295687Z,,TI Mindmap HUB is an AI-powered threat intelligence platform that generates STIX bundles from OSINT sources.,,,identity--fbd192cb-0ab2-33e3-92cc-c2456bf8d439,organization,,,,2026-01-19T21:46:24.295687Z,TI Mindmap HUB,,,2.1,,,identity,
2026-01-19T21:46:45.774624Z,identity--5df7e8d9-d5c2-392a-f67d-511811817c4a,"The threat actors crafted a highly convincing government-themed lure document written in Pashto, complete with official logos, formatting, reference numbers, and signatures. This decoy is distributed to Afghan government employees, specifically targeting ministries and administrative offices. The document creates urgency by setting deadlines and mimics authentic communication from the Prime Minister’s Office, aiming to trick recipients into opening the attached malicious files. The use of culturally and contextually relevant details increases the likelihood of successful initial compromise by leveraging trust in official communications.","[{""source_name"": ""mitre-attack"", ""url"": ""https://attack.mitre.org/techniques/T1566/001/"", ""external_id"": ""T1566.001""}]",,attack-pattern--50969ca5-1ce0-f880-e51e-b05982ca72e6,,,"[{""kill_chain_name"": ""mitre-attack"", ""phase_name"": ""initial-access""}]",,2026-01-19T21:46:45.774624Z,Spearphishing with Government-Themed Decoy Document,,,2.1,,,attack-pattern,
2026-01-19T21:46:45.774712Z,identity--5df7e8d9-d5c2-392a-f67d-511811817c4a,"Attackers use an ISO file named to resemble an official Afghan government document as the initial container for malicious files. The ISO contains a decoy PDF, a shortcut (LNK) file, and the final payload disguised as an image file. By leveraging the ISO format, the attackers evade common email and endpoint security controls, as Windows mounts ISO files as virtual drives, which often prevents embedded files from inheriting Mark-of-the-Web restrictions. This increases the chance that the malicious content will execute without triggering security warnings or sandboxing.","[{""source_name"": ""mitre-attack"", ""url"": ""https://attack.mitre.org/techniques/T1204/002/"", ""external_id"": ""T1204.002""}]",,attack-pattern--263ad44e-f792-e4c1-48f7-22e854ade5fd,,,"[{""kill_chain_name"": ""mitre-attack"", ""phase_name"": ""initial-access""}]",,2026-01-19T21:46:45.774712Z,Malicious ISO File for Payload Delivery and Mark-of-the-Web Evasion,,,2.1,,,attack-pattern,
2026-01-19T21:46:45.774806Z,identity--5df7e8d9-d5c2-392a-f67d-511811817c4a,"The campaign uses a specially crafted LNK shortcut file named 'Doc.pdf.lnk' that, when executed, opens the decoy PDF to distract the victim while simultaneously copying the payload (FALSECUB) to the C:\ProgramData directory. The LNK file then creates a hardlink in the Startup folder under the name 'searchmgr.exe' using the mklink command, ensuring the malware is executed upon system boot for persistence. Finally, it launches the payload using the start command. This multi-step process allows for stealthy execution and persistence while maintaining the appearance of legitimacy.","[{""source_name"": ""mitre-attack"", ""url"": ""https://attack.mitre.org/techniques/T1218/007/"", ""external_id"": ""T1218.007""}]",,attack-pattern--ef21ccbe-3bdc-72fd-14d2-1492aca8aa1d,,,"[{""kill_chain_name"": ""mitre-attack"", ""phase_name"": ""execution""}]",,2026-01-19T21:46:45.774806Z,"Malicious LNK File for Decoy Display, Payload Execution, and Persistence",,,2.1,,,attack-pattern,
2026-01-19T21:46:45.774868Z,identity--5df7e8d9-d5c2-392a-f67d-511811817c4a,"The final payload, FALSECUB, is disguised with a .jpg extension (img.jpg) to appear as a harmless image file. This naming convention is intended to deceive both users and automated security controls, making it less likely for the executable to be flagged as suspicious. The masquerading technique is used throughout the infection chain, from initial delivery in the ISO file to execution, increasing the stealth of the operation and reducing the risk of detection during manual inspection or automated scanning.","[{""source_name"": ""mitre-attack"", ""url"": ""https://attack.mitre.org/techniques/T1036/008/"", ""external_id"": ""T1036.008""}]",,attack-pattern--a46b9ecc-e2b1-f551-c919-32f200f83765,,,"[{""kill_chain_name"": ""mitre-attack"", ""phase_name"": ""defense-evasion""}]",,2026-01-19T21:46:45.774868Z,Payload Masquerading as Image File,,,2.1,,,attack-pattern,
2026-01-19T21:46:45.774976Z,identity--5df7e8d9-d5c2-392a-f67d-511811817c4a,"After copying the payload to the ProgramData directory, the LNK file creates a hardlink to the payload in the Windows Startup folder using the mklink command. The hardlink is named 'searchmgr.exe', mimicking a legitimate system process. This ensures that the malware is executed every time the system boots, providing persistence across reboots. The use of a hardlink rather than a simple shortcut or registry modification is a less common method, potentially bypassing some security controls that monitor traditional persistence mechanisms.",,,attack-pattern--0712f37a-86a9-9e1e-fbbd-f1c9435d4747,,,"[{""kill_chain_name"": ""mitre-attack"", ""phase_name"": ""persistence""}]",,2026-01-19T21:46:45.774976Z,Persistence via Hardlink in Startup Folder,,,2.1,,,attack-pattern,
2026-01-19T21:46:45.775028Z,identity--5df7e8d9-d5c2-392a-f67d-511811817c4a,"The FALSECUB malware incorporates multiple anti-analysis techniques to evade detection and hinder reverse engineering. It uses APIs such as GetTickCount64 to detect if it is running in a debugger, GlobalMemoryStatusEx to check for low physical memory typical of analysis environments, and IsDebuggerPresent to directly determine if a debugger is attached. If any of these checks indicate an analysis environment, the malware employs Sleep APIs to delay execution or halt, making dynamic analysis more difficult and reducing the likelihood of successful sandboxing or automated detection.","[{""source_name"": ""mitre-attack"", ""url"": ""https://attack.mitre.org/techniques/T1497/001/"", ""external_id"": ""T1497.001""}]",,attack-pattern--76a1ccfa-0ced-79ea-a2fb-719aa5191bcb,,,"[{""kill_chain_name"": ""mitre-attack"", ""phase_name"": ""defense-evasion""}]",,2026-01-19T21:46:45.775028Z,Anti-Analysis Checks Using System APIs,,,2.1,,,attack-pattern,
2026-01-19T21:46:45.775077Z,identity--5df7e8d9-d5c2-392a-f67d-511811817c4a,"Once the anti-analysis checks are passed, the FALSECUB implant connects to a command-and-control (C2) server using an embedded address in its code. This allows the threat actor to remotely control the infected machine, exfiltrate data, and potentially deliver additional payloads. The connection is established immediately after persistence is achieved, enabling ongoing communication and control over compromised systems within targeted Afghan government networks.","[{""source_name"": ""mitre-attack"", ""url"": ""https://attack.mitre.org/techniques/T1071/001/"", ""external_id"": ""T1071.001""}]",,attack-pattern--29113d9e-299e-9ce4-57be-6469be16c59b,,,"[{""kill_chain_name"": ""mitre-attack"", ""phase_name"": ""command-and-control""}]",,2026-01-19T21:46:45.775077Z,Command and Control via Embedded C2 Address,,,2.1,,,attack-pattern,
2026-01-19T21:46:49.705126Z,identity--5df7e8d9-d5c2-392a-f67d-511811817c4a,"FALSECUB is a C++ executable payload delivered via a malicious ISO and LNK file, disguised as an image file. It is used to establish persistence, evade analysis, and connect to a command-and-control server for remote access and further malicious activities.",,,malware--835973ab-0257-9260-7968-93f90b13e03d,,True,,"[""backdoor"", ""trojan""]",2026-01-19T21:46:49.705126Z,FALSECUB,,,2.1,,,malware,"[""persistence"", ""anti-analysis"", ""command-and-control"", ""remote-access""]"
2026-01-19T21:46:53.643674Z,identity--5df7e8d9-d5c2-392a-f67d-511811817c4a,"This threat group is actively targeting Afghan government employees using a fake lure document that mimics official government correspondence. The group utilizes a multi-stage infection chain involving ISO, LNK, and a custom payload named FALSECUB, with operational security mistakes leading to some infrastructure exposure.",,"[""Compromise Afghan government sector organizations"", ""Establish persistence on victim machines"", ""Exfiltrate sensitive government information""]",threat-actor--2c400e9d-96e9-40d9-4e39-36c7e9a10e92,,,,,2026-01-19T21:46:53.643674Z,Unidentified Afghan Government Targeting Group,espionage,intermediate,2.1,"[""unknown""]",,threat-actor,
2026-01-19T21:47:05.707485Z,identity--5df7e8d9-d5c2-392a-f67d-511811817c4a,"The mklink command is used by the malicious LNK file to create a hardlink in the Startup folder, enabling persistence by ensuring the malicious payload is executed whenever the system boots.",,,tool--34837457-9cff-22c4-dcb9-03bd39bc1fd8,,,"[{""kill_chain_name"": ""mitre-attack"", ""phase_name"": ""persistence""}]",,2026-01-19T21:47:05.707485Z,mklink,,,2.1,,"[""exploitation"", ""persistence""]",tool,
2026-01-19T21:47:05.707575Z,identity--5df7e8d9-d5c2-392a-f67d-511811817c4a,"The start command is abused by the LNK file to execute the malicious implant after persistence is established, launching the payload in a way that mimics legitimate application execution.",,,tool--ea2b2676-c28c-0db2-6d39-331a336c6b92,,,"[{""kill_chain_name"": ""mitre-attack"", ""phase_name"": ""execution""}]",,2026-01-19T21:47:05.707575Z,start,,,2.1,,"[""execution""]",tool,
2026-01-19T21:47:05.707631Z,identity--5df7e8d9-d5c2-392a-f67d-511811817c4a,"Legitimate Windows shortcut files are abused to simultaneously open the decoy document and execute malicious commands that copy, persist, and launch the malware payload.",,,tool--bb574d1f-4a2b-811e-2ca3-882adc77fe6a,,,"[{""kill_chain_name"": ""mitre-attack"", ""phase_name"": ""execution""}]",,2026-01-19T21:47:05.707631Z,Windows Shortcut (.LNK) files,,,2.1,,"[""execution"", ""defense-evasion""]",tool,
2026-01-19T21:47:05.707682Z,identity--5df7e8d9-d5c2-392a-f67d-511811817c4a,"The Windows GetTickCount64 API is used by the malware for anti-analysis, checking for debugging or sandbox environments by measuring system uptime.",,,tool--959b7969-cc5d-4e84-860a-a7330b1254a6,,,"[{""kill_chain_name"": ""mitre-attack"", ""phase_name"": ""defense-evasion""}]",,2026-01-19T21:47:05.707682Z,GetTickCount64 API,,,2.1,,"[""defense-evasion"", ""information-gathering""]",tool,
2026-01-19T21:47:05.707729Z,identity--5df7e8d9-d5c2-392a-f67d-511811817c4a,"The GlobalMemoryStatusEx API is used by the malware to detect analysis environments by checking the amount of physical memory, evading detection in low-memory sandboxes.",,,tool--f61e486a-4618-5fc7-80c1-fc704290ed49,,,"[{""kill_chain_name"": ""mitre-attack"", ""phase_name"": ""defense-evasion""}]",,2026-01-19T21:47:05.707729Z,GlobalMemoryStatusEx API,,,2.1,,"[""defense-evasion"", ""information-gathering""]",tool,
2026-01-19T21:47:05.707811Z,identity--5df7e8d9-d5c2-392a-f67d-511811817c4a,"The IsDebuggerPresent API is leveraged by the malware to determine if it is being debugged, allowing it to evade analysis and detection.",,,tool--ce173db8-5211-3ba7-5e9d-1940255e9080,,,"[{""kill_chain_name"": ""mitre-attack"", ""phase_name"": ""defense-evasion""}]",,2026-01-19T21:47:05.707811Z,IsDebuggerPresent API,,,2.1,,"[""defense-evasion"", ""information-gathering""]",tool,
2026-01-19T21:47:05.707863Z,identity--5df7e8d9-d5c2-392a-f67d-511811817c4a,"The Sleep API is used by the malware to introduce delays, hindering automated analysis and sandbox detection by pausing execution for specified intervals.",,,tool--44f5ed64-7ec5-425e-c99c-64881ce48058,,,"[{""kill_chain_name"": ""mitre-attack"", ""phase_name"": ""defense-evasion""}]",,2026-01-19T21:47:05.707863Z,Sleep API,,,2.1,,"[""defense-evasion""]",tool,
2026-01-19T21:47:05.707908Z,identity--5df7e8d9-d5c2-392a-f67d-511811817c4a,"GitHub is abused as a cloud-based resource to host and deliver the initial malicious ISO file to victims, bypassing traditional security controls by leveraging a trusted platform.",,,tool--bf215181-b514-0522-137b-3d4f6b73544a,,,"[{""kill_chain_name"": ""mitre-attack"", ""phase_name"": ""resource-development""}]",,2026-01-19T21:47:05.707908Z,GitHub,,,2.1,,"[""resource-development"", ""initial-access""]",tool,
